═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-09 18:45:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (18:45:03) ═══
상태       : ✅ OK
컨테이너   : running
마지막 로그: 2026-04-09 09:45:01
Heartbeat  : 30초 전
시그널 평가: 09:44:48
활성 포지션: 0개
자동매매   : off
잔고       : $86.29
학습 상태  : idle

── 🎯 트레이딩 이벤트 ──
bot-1  | 2026-04-09 09:29:09 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc36e038e1f21186d","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775726949723"}],"inTime":"1775726949722770","msg":"All operations failed","outTime":"1775726949723876"}
bot-1  | 2026-04-09 09:30:12 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf13d51cf34ec35ec","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727012770"}],"inTime":"1775727012770270","msg":"All operations failed","outTime":"1775727012770665"}
bot-1  | 2026-04-09 09:30:14 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd1fbb7a58ed082de","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727014829"}],"inTime":"1775727014829280","msg":"All operations failed","outTime":"1775727014829701"}
bot-1  | 2026-04-09 09:30:14 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 62/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:30:30 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71236 vs SL $71190
bot-1  | 2026-04-09 09:30:31 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE34c631d6b1625645","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727031060"}],"inTime":"1775727031059465","msg":"All operations failed","outTime":"1775727031060815"}
bot-1  | 2026-04-09 09:30:33 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEcb5d1ad5c0c164af","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727033117"}],"inTime":"1775727033116930","msg":"All operations failed","outTime":"1775727033118262"}
bot-1  | 2026-04-09 09:30:35 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE9ed50173bdcc716a","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727035178"}],"inTime":"1775727035178166","msg":"All operations failed","outTime":"1775727035179071"}
bot-1  | 2026-04-09 09:30:35 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 63/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:30:50 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71245 vs SL $71190
bot-1  | 2026-04-09 09:30:51 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd4bea8d1cf786f9d","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727051433"}],"inTime":"1775727051432900","msg":"All operations failed","outTime":"1775727051434074"}
bot-1  | 2026-04-09 09:30:53 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEac02cdda4eaceeb5","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727053489"}],"inTime":"1775727053489256","msg":"All operations failed","outTime":"1775727053490168"}
bot-1  | 2026-04-09 09:30:55 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEb984d3a8c63fa671","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727055610"}],"inTime":"1775727055610649","msg":"All operations failed","outTime":"1775727055611095"}
bot-1  | 2026-04-09 09:30:55 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 64/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:31:11 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71241 vs SL $71190
bot-1  | 2026-04-09 09:31:11 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe380510f073faf05","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727071802"}],"inTime":"1775727071802345","msg":"All operations failed","outTime":"1775727071803490"}
bot-1  | 2026-04-09 09:31:13 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEceb943a469ffaeaa","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727073867"}],"inTime":"1775727073866888","msg":"All operations failed","outTime":"1775727073867770"}
bot-1  | 2026-04-09 09:31:15 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3c46299c94aba75c","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727075927"}],"inTime":"1775727075927365","msg":"All operations failed","outTime":"1775727075928466"}
bot-1  | 2026-04-09 09:31:15 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 65/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:31:31 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71236 vs SL $71190
bot-1  | 2026-04-09 09:31:32 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd4fdada0dcdfe882","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727092151"}],"inTime":"1775727092150691","msg":"All operations failed","outTime":"1775727092151929"}
bot-1  | 2026-04-09 09:31:34 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE949b9e5b348d5c34","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727094213"}],"inTime":"1775727094213237","msg":"All operations failed","outTime":"1775727094213691"}
bot-1  | 2026-04-09 09:31:36 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEacaa5c525fa01485","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727096275"}],"inTime":"1775727096274788","msg":"All operations failed","outTime":"1775727096275634"}
bot-1  | 2026-04-09 09:31:36 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 66/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:31:52 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71251 vs SL $71190
bot-1  | 2026-04-09 09:31:52 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE43d5aa1e11d78ce9","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727112485"}],"inTime":"1775727112484851","msg":"All operations failed","outTime":"1775727112485797"}
bot-1  | 2026-04-09 09:31:54 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5da252936a8b0a1f","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727114546"}],"inTime":"1775727114545489","msg":"All operations failed","outTime":"1775727114546794"}
bot-1  | 2026-04-09 09:31:56 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEeb97c83d3502addf","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727116600"}],"inTime":"1775727116600467","msg":"All operations failed","outTime":"1775727116601276"}
bot-1  | 2026-04-09 09:31:56 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 67/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:32:12 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71254 vs SL $71190
bot-1  | 2026-04-09 09:32:12 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe599229821c7c598","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727132769"}],"inTime":"1775727132769079","msg":"All operations failed","outTime":"1775727132769958"}
bot-1  | 2026-04-09 09:32:14 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEadfbff27691bb2ef","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727134834"}],"inTime":"1775727134833987","msg":"All operations failed","outTime":"1775727134835216"}
bot-1  | 2026-04-09 09:32:16 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe883251038a9d153","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727136896"}],"inTime":"1775727136896137","msg":"All operations failed","outTime":"1775727136896948"}
bot-1  | 2026-04-09 09:32:16 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 68/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:32:32 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71254 vs SL $71190
bot-1  | 2026-04-09 09:32:33 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd56f791c9c24420e","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727153133"}],"inTime":"1775727153132845","msg":"All operations failed","outTime":"1775727153133709"}
bot-1  | 2026-04-09 09:32:35 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEb8173735bd33bd39","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727155192"}],"inTime":"1775727155192464","msg":"All operations failed","outTime":"1775727155193348"}
bot-1  | 2026-04-09 09:32:37 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEefa55f536f0181d4","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727157254"}],"inTime":"1775727157254610","msg":"All operations failed","outTime":"1775727157255021"}
bot-1  | 2026-04-09 09:32:37 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 69/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:32:53 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71277 vs SL $71190
bot-1  | 2026-04-09 09:32:53 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE780e138c1c522b34","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727173490"}],"inTime":"1775727173490483","msg":"All operations failed","outTime":"1775727173490876"}
bot-1  | 2026-04-09 09:32:55 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE273608e80f70a27a","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727175553"}],"inTime":"1775727175552731","msg":"All operations failed","outTime":"1775727175554007"}
bot-1  | 2026-04-09 09:32:57 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEcd92ef7e535b7b92","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727177615"}],"inTime":"1775727177615051","msg":"All operations failed","outTime":"1775727177616344"}
bot-1  | 2026-04-09 09:32:57 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 70/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:33:13 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71280 vs SL $71190
bot-1  | 2026-04-09 09:33:13 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3ae5fd2b62de9f88","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727193743"}],"inTime":"1775727193742890","msg":"All operations failed","outTime":"1775727193743327"}
bot-1  | 2026-04-09 09:33:15 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe2aae8b87b40cf89","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727195801"}],"inTime":"1775727195800908","msg":"All operations failed","outTime":"1775727195802159"}
bot-1  | 2026-04-09 09:33:17 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEd7ab0391e4450afe","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727197867"}],"inTime":"1775727197867252","msg":"All operations failed","outTime":"1775727197867654"}
bot-1  | 2026-04-09 09:33:17 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 71/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:33:33 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71280 vs SL $71190
bot-1  | 2026-04-09 09:33:34 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEfcce46ef1b10b0f0","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727214105"}],"inTime":"1775727214105447","msg":"All operations failed","outTime":"1775727214106328"}
bot-1  | 2026-04-09 09:33:36 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE009b656c3fdd5307","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727216161"}],"inTime":"1775727216161495","msg":"All operations failed","outTime":"1775727216162366"}
bot-1  | 2026-04-09 09:33:38 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE1b753681b06778ac","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727218223"}],"inTime":"1775727218222493","msg":"All operations failed","outTime":"1775727218223728"}
bot-1  | 2026-04-09 09:33:38 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 72/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:33:54 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71240 vs SL $71190
bot-1  | 2026-04-09 09:33:54 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf18892d44333f783","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727234493"}],"inTime":"1775727234493128","msg":"All operations failed","outTime":"1775727234494474"}
bot-1  | 2026-04-09 09:33:56 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEad0eae91d7d1a30c","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727236556"}],"inTime":"1775727236555567","msg":"All operations failed","outTime":"1775727236556391"}
bot-1  | 2026-04-09 09:33:58 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE8a8eb9776764337b","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727238620"}],"inTime":"1775727238620212","msg":"All operations failed","outTime":"1775727238621057"}
bot-1  | 2026-04-09 09:33:58 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 73/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:34:14 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71215 vs SL $71190
bot-1  | 2026-04-09 09:34:14 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf89790d807cbb4ab","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727254728"}],"inTime":"1775727254728431","msg":"All operations failed","outTime":"1775727254729281"}
bot-1  | 2026-04-09 09:34:16 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3082edb10b88ebe3","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727256783"}],"inTime":"1775727256783655","msg":"All operations failed","outTime":"1775727256784044"}
bot-1  | 2026-04-09 09:34:18 [ERROR] src.trading.executor: 청산 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEcb718e3b09226677","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727258835"}],"inTime":"1775727258834354","msg":"All operations failed","outTime":"1775727258835714"}
bot-1  | 2026-04-09 09:34:18 [ERROR] src.trading.position_manager: 🚨 청산 실패 (sl_failsafe) 74/10 → SL 긴급 재등록 + 다음 폴링 재시도
bot-1  | 2026-04-09 09:34:34 [WARNING] src.trading.position_manager: 🛑 SL failsafe 발동: SHORT 가격 $71208 vs SL $71190
bot-1  | 2026-04-09 09:34:35 [ERROR] src.trading.executor: 청산 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc2f619c6c8b4998e","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727275052"}],"inTime":"1775727275051943","msg":"All operations failed","outTime":"1775727275052323"}
bot-1  | 2026-04-09 09:34:37 [ERROR] src.trading.executor: 청산 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE46f3309eb9ce77ef","ordId":"","sCode":"51169","sMsg":"Order failed because you don't have any positions in this direction for this contract to reduce or close. ","subCode":"","tag":"6b9ad766b55dBCDE","ts":"1775727277110"}],"inTime":"1775727277110489","msg":"All operations failed","outTime":"1775727277111332"}
