═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-16 19:30:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (19:30:04) ═══
상태       : ✅ OK
bot-1  | 2026-04-16 10:20:44 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:20:48 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:20:57 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:21:00 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:21:09 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:21:12 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:21:22 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:21:25 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:21:34 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:21:38 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:21:47 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:21:50 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:21:59 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:22:02 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:22:12 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:22:15 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:22:24 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:22:27 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:22:37 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:22:40 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:22:49 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:22:52 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:02 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:05 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:14 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:18 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:27 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:30 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:39 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:42 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:52 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:55 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)

── ❌ ERROR / 🚨 ──
bot-1  | 2026-04-16 10:22:06 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:22:14 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:17 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:18 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:22:18 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:22:26 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:29 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:31 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:22:31 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:22:39 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:42 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:43 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:22:43 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:22:51 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:54 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:22:56 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:22:56 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:23:04 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:07 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:08 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:23:08 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:23:16 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:20 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:21 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:23:21 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:23:29 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:32 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:33 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:23:33 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:23:41 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:44 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:46 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:23:46 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:23:54 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:57 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:58 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:58 [ERROR] src.trading.executor: 레버리지 설정 실패: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | 2026-04-16 10:23:58 [ERROR] CryptoAnalyzer: [TRADE] 평가 에러: okx {"code":"59668","data":[],"msg":"Cancel isolated margin TP/SL, trailing, trigger, and chase orders or stop bots before adjusting your leverage."}
bot-1  | Traceback (most recent call last):
bot-1  | 2026-04-16 10:26:00 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:28:03 [ERROR] src.trading.executor: 알고 조회 3회 연속 실패 — 고아 알고 방치 위험: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}

── ⚠️ WARNING ──
bot-1  | 2026-04-16 10:23:15 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:18 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:18 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:18 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:27 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:27 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:28 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:30 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:30 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:31 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:39 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:39 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:40 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:42 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:43 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:43 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:52 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (1/3)
bot-1  | 2026-04-16 10:23:52 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:53 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:55 [WARNING] src.trading.executor: 레버리지 설정 충돌 → 알고 주문 정리 후 재시도 (2/3)
bot-1  | 2026-04-16 10:23:55 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:56 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:56 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:23:57 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:25:58 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:25:59 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:28:01 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:28:01 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:30:03 [WARNING] src.trading.executor: 알고 조회 실패 (1/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}
bot-1  | 2026-04-16 10:30:04 [WARNING] src.trading.executor: 알고 조회 실패 (2/3) → 재시도: okx {"code":"51000","data":[],"msg":"Parameter ordType error"}

── 📉 진입 거부 사유 통계 ──
(없음)

── 💰 마지막 잔고/포지션 ──
bot-1  |     await self._execute_unified(result, price, balance)
bot-1  |     await self._execute_unified(result, price, balance)
bot-1  |     await self._execute_unified(result, price, balance)
bot-1  |     await self._execute_unified(result, price, balance)
bot-1  |     await self._execute_unified(result, price, balance)

═══════════════════════════════════════════════════
끝 — line count: 1045
